,City,Country,Date,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Description
388,Algeciras,PH,2022-07-22 19:59:47,36.1333,-5.4505,76.68,83.0,20.0,5.75,few clouds
389,Shelburne,CA,2022-07-22 19:59:49,44.0787,-80.2041,83.16,41.0,62.0,15.1,broken clouds
390,Saint-pierre,PM,2022-07-22 19:59:51,-21.3393,55.4781,68.92,72.0,20.0,4.61,few clouds
391,Khani,RU,2022-07-22 19:59:52,41.9563,42.9566,53.17,97.0,52.0,2.26,broken clouds
392,Uyuni,BO,2022-07-22 19:59:54,-20.4597,-66.825,54.64,17.0,1.0,13.42,clear sky
393,Severnyy,RU,2022-07-22 19:59:56,50.677,36.5532,59.04,88.0,0.0,6.71,clear sky
394,Saint-georges,GF,2022-07-22 19:59:59,12.0564,-61.7485,87.48,66.0,20.0,17.27,few clouds
395,Baykit,RU,2022-07-22 20:00:01,61.67,96.37,59.59,92.0,99.0,3.89,overcast clouds
396,Sinnamary,GF,2022-07-22 20:00:03,5.3833,-52.95,81.7,76.0,50.0,7.05,scattered clouds
397,Constitucion,MX,2022-07-22 20:00:06,-35.3333,-72.4167,58.98,80.0,15.0,10.96,few clouds
398,Yar-sale,RU,2022-07-22 20:00:08,66.8333,70.8333,44.6,95.0,100.0,15.99,overcast clouds
399,Nsoko,SZ,2022-07-22 20:00:10,-27.0333,31.95,62.26,94.0,1.0,3.2,clear sky
400,Nikolskoye,RU,2022-07-22 20:00:12,59.7035,30.7861,71.49,71.0,20.0,6.55,few clouds
401,Pevek,RU,2022-07-22 20:00:14,69.7008,170.3133,32.29,90.0,100.0,2.39,overcast clouds
402,Durusu,TR,2022-07-22 20:00:16,41.3053,28.6767,78.98,61.0,0.0,1.99,clear sky
403,Turukhansk,RU,2022-07-22 20:00:18,65.8167,87.9833,59.22,78.0,11.0,12.55,few clouds
404,Severo-kurilsk,RU,2022-07-22 20:00:20,50.6789,156.125,54.99,94.0,26.0,4.32,scattered clouds
405,Muravlenko,RU,2022-07-22 20:00:22,63.7898,74.523,48.56,74.0,91.0,10.54,overcast clouds
406,Anadyr,RU,2022-07-22 19:57:16,64.75,177.4833,48.7,81.0,75.0,4.47,broken clouds
407,Caravelas,BR,2022-07-22 20:00:25,-17.7125,-39.2481,72.61,78.0,4.0,5.32,clear sky
408,Mahebourg,MU,2022-07-22 20:00:27,-20.4081,57.7,70.25,77.0,5.0,17.72,clear sky
409,Buchanan,LR,2022-07-22 20:00:29,5.8808,-10.0467,76.12,79.0,50.0,9.51,scattered clouds
410,Sioux lookout,CA,2022-07-22 20:00:30,50.1001,-91.917,64.47,88.0,75.0,4.61,broken clouds
411,Deputatskiy,RU,2022-07-22 20:00:32,69.3,139.9,48.78,55.0,97.0,5.19,overcast clouds
412,Road town,VG,2022-07-22 19:55:51,18.4167,-64.6167,86.04,70.0,40.0,13.8,scattered clouds
413,Balakhta,RU,2022-07-22 20:00:38,55.38,91.6,53.69,89.0,89.0,3.13,overcast clouds
414,Yining,CN,2022-07-22 20:00:40,29.0361,114.5636,79.36,84.0,41.0,2.13,scattered clouds
415,Aklavik,CA,2022-07-22 20:00:42,68.2191,-135.0107,73.63,36.0,88.0,2.86,overcast clouds
416,Codrington,AG,2022-07-22 20:01:46,-38.2667,141.9667,51.44,92.0,100.0,12.24,light rain
417,Waddan,LY,2022-07-22 20:01:47,29.1614,16.139,84.36,27.0,0.0,8.46,clear sky
418,Harper,LR,2022-07-22 20:01:49,4.375,-7.7169,75.7,71.0,59.0,8.55,broken clouds
419,Hamilton,BM,2022-07-22 19:57:28,39.1834,-84.5333,94.5,51.0,0.0,5.99,clear sky
420,Longyearbyen,SJ,2022-07-22 20:01:55,78.2186,15.6401,48.04,93.0,75.0,5.75,broken clouds
421,Bac lieu,VN,2022-07-22 20:01:57,9.285,105.7244,79.05,79.0,100.0,2.01,overcast clouds
422,Portland,US,2022-07-22 20:00:38,45.5234,-122.6762,73.22,63.0,100.0,7.0,overcast clouds
423,Saint george,BM,2022-07-22 20:01:01,37.1041,-113.5841,111.63,12.0,0.0,9.22,clear sky
424,Khatanga,RU,2022-07-22 20:02:02,71.9667,102.5,43.83,89.0,100.0,14.54,overcast clouds
425,Angoche,MZ,2022-07-22 20:02:05,-16.2325,39.9086,72.41,73.0,0.0,7.43,clear sky
426,Robertsport,LR,2022-07-22 20:02:06,6.7533,-11.3686,78.01,79.0,91.0,15.28,overcast clouds
427,Taytayan,PH,2022-07-22 20:02:08,7.7339,126.5019,77.58,85.0,97.0,4.18,overcast clouds
428,Pailon,BO,2022-07-22 20:02:10,-17.65,-62.75,89.33,28.0,0.0,12.44,clear sky
429,Khatassy,RU,2022-07-22 20:02:12,61.9036,129.6383,64.38,99.0,100.0,3.29,moderate rain
430,Hohhot,CN,2022-07-22 20:00:08,40.8106,111.6522,60.46,64.0,0.0,1.3,clear sky
431,Republic,US,2022-07-22 20:02:18,37.12,-93.4802,100.83,28.0,0.0,1.01,clear sky
432,Beira,MZ,2022-07-22 19:57:30,-19.8436,34.8389,69.89,94.0,40.0,7.0,scattered clouds
433,Acarau,BR,2022-07-22 20:01:27,-2.8856,-40.12,82.78,70.0,80.0,17.27,broken clouds
434,Skibotn,NO,2022-07-22 20:02:24,69.3913,20.2679,52.77,83.0,98.0,7.25,overcast clouds
435,Baherden,TM,2022-07-22 20:02:27,38.4362,57.4316,88.88,51.0,0.0,10.36,clear sky
436,Axim,GH,2022-07-22 20:02:29,4.8699,-2.2405,75.47,75.0,99.0,7.52,overcast clouds
437,Pasighat,IN,2022-07-22 20:02:32,28.0667,95.3333,78.82,81.0,99.0,2.15,overcast clouds
438,Klaksvik,FO,2022-07-22 20:02:34,62.2266,-6.589,52.72,82.0,100.0,5.73,overcast clouds
439,Soe,ID,2022-07-22 20:02:35,-9.8607,124.284,56.93,91.0,97.0,4.09,overcast clouds
440,Hirara,JP,2022-07-22 20:02:38,24.8,125.2833,84.81,78.0,77.0,15.37,broken clouds
441,Eyrarbakki,IS,2022-07-22 20:02:40,63.863,-21.1481,56.21,94.0,100.0,4.18,overcast clouds
442,Gannan,CN,2022-07-22 20:02:41,47.9147,123.5031,66.0,94.0,73.0,4.45,broken clouds
443,Dikson,RU,2022-07-22 20:02:44,73.5069,80.5464,51.82,76.0,72.0,12.37,broken clouds
444,Grindavik,IS,2022-07-22 20:02:46,63.8424,-22.4338,54.9,87.0,75.0,4.61,broken clouds
445,Ganzhou,CN,2022-07-22 20:02:48,28.8184,115.4327,81.19,77.0,51.0,4.68,broken clouds
446,Itaqui,BR,2022-07-22 20:01:41,-29.1253,-56.5531,69.75,79.0,100.0,3.18,light rain
447,Tateyama,JP,2022-07-22 20:02:51,34.9833,139.8667,79.11,85.0,0.0,18.54,clear sky
448,Czersk,PL,2022-07-22 20:02:53,53.7959,17.9765,67.46,86.0,0.0,5.39,clear sky
449,Cairns,AU,2022-07-22 20:02:55,-16.9167,145.7667,65.07,90.0,7.0,10.36,clear sky
450,Yeniseysk,RU,2022-07-22 20:02:57,58.4497,92.1703,55.42,99.0,66.0,4.92,broken clouds
451,Ngunguru,NZ,2022-07-22 20:02:59,-35.6167,174.5,55.58,68.0,100.0,12.39,overcast clouds
452,Saint-francois,GP,2022-07-22 20:03:01,46.4154,3.9054,78.24,53.0,0.0,3.44,clear sky
453,Portland,AU,2022-07-22 20:00:38,45.5234,-122.6762,73.22,63.0,100.0,7.0,overcast clouds
454,Arlit,NE,2022-07-22 19:58:16,18.7369,7.3853,102.61,12.0,56.0,6.08,broken clouds
455,Luderitz,NA,2022-07-22 20:03:06,-26.6481,15.1594,59.32,69.0,77.0,15.32,broken clouds
456,Belyy yar,RU,2022-07-22 20:03:08,53.6039,91.3903,60.69,88.0,40.0,11.18,moderate rain
457,Sakaiminato,JP,2022-07-22 20:03:10,35.55,133.2333,73.15,86.0,79.0,7.38,broken clouds
458,Fajardo,US,2022-07-22 20:03:12,18.3258,-65.6524,85.78,75.0,21.0,15.77,few clouds
459,Port lincoln,AU,2022-07-22 20:03:13,-34.7333,135.8667,52.61,70.0,95.0,6.29,overcast clouds
460,Carnarvon,AU,2022-07-22 20:03:15,-24.8667,113.6333,62.65,65.0,0.0,11.79,clear sky
461,Kununurra,AU,2022-07-22 20:03:17,-15.7667,128.7333,53.58,82.0,19.0,2.3,few clouds
462,Port macquarie,AU,2022-07-22 20:03:19,-31.4333,152.9167,52.9,81.0,67.0,11.68,broken clouds
463,Bilma,NE,2022-07-22 20:02:26,18.6853,12.9164,95.18,23.0,56.0,3.51,broken clouds
464,Yerbogachen,RU,2022-07-22 20:04:23,61.2767,108.0108,60.46,73.0,100.0,4.76,overcast clouds
465,Itarema,BR,2022-07-22 20:04:25,-2.9248,-39.9167,81.61,73.0,76.0,17.02,broken clouds
466,Armeria,MX,2022-07-22 20:04:28,18.9333,-103.9667,88.75,63.0,96.0,8.68,overcast clouds
467,Diffa,NE,2022-07-22 20:04:30,13.3154,12.6113,88.7,50.0,84.0,5.17,broken clouds
468,Lakes entrance,AU,2022-07-22 20:04:32,-37.8811,147.981,46.71,74.0,100.0,4.5,light rain
469,Gamba,GA,2022-07-22 20:02:16,-2.65,10.0,69.21,84.0,38.0,8.23,scattered clouds
470,Thompson,CA,2022-07-22 20:03:11,55.7435,-97.8558,63.43,59.0,100.0,6.08,overcast clouds
471,Shebunino,RU,2022-07-22 20:04:37,46.4339,141.8603,58.17,92.0,64.0,4.47,broken clouds
472,Roma,AU,2022-07-22 20:00:03,43.2128,-75.4557,89.96,42.0,38.0,10.02,scattered clouds
473,Filingue,NE,2022-07-22 20:04:40,14.3521,3.3168,92.55,40.0,100.0,6.29,overcast clouds
474,Geraldton,CA,2022-07-22 20:02:25,-28.7667,114.6,52.21,82.0,40.0,13.8,scattered clouds
475,Laguna,BR,2022-07-22 20:01:41,38.421,-121.4238,97.75,29.0,0.0,8.05,clear sky
476,Niksar,TR,2022-07-22 20:04:45,40.5917,36.9517,60.4,90.0,1.0,2.66,clear sky
477,Oranjemund,NA,2022-07-22 20:04:47,-28.55,16.4333,54.84,91.0,74.0,8.46,broken clouds
478,Port blair,IN,2022-07-22 20:04:49,11.6667,92.75,80.98,82.0,100.0,7.96,light rain
479,Carrollton,US,2022-07-22 20:00:23,32.9537,-96.8903,104.54,36.0,65.0,8.01,broken clouds
480,Topolobampo,MX,2022-07-22 20:04:53,25.6,-109.05,96.71,46.0,20.0,19.57,few clouds
481,Provideniya,RU,2022-07-22 20:03:35,64.3833,-173.3,46.94,66.0,52.0,9.26,broken clouds
482,Castro,CL,2022-07-22 20:04:56,-24.7911,-50.0119,68.2,60.0,55.0,4.25,broken clouds
483,Sovetskiy,RU,2022-07-22 20:04:58,61.3614,63.5842,50.95,62.0,100.0,5.55,overcast clouds
484,Goderich,CA,2022-07-22 20:02:10,43.7501,-81.7165,77.92,59.0,0.0,1.25,clear sky
485,Whitehorse,CA,2022-07-22 20:05:01,60.7161,-135.0538,52.11,54.0,100.0,10.25,overcast clouds
486,Mayumba,GA,2022-07-22 20:05:03,-3.432,10.6554,68.95,88.0,75.0,6.67,broken clouds
487,Novoagansk,RU,2022-07-22 20:05:06,61.9449,76.6625,47.89,71.0,100.0,10.09,overcast clouds
488,Tual,ID,2022-07-22 20:05:08,-5.6667,132.75,77.41,75.0,100.0,14.45,overcast clouds
489,Ishigaki,JP,2022-07-22 20:05:10,24.3448,124.1572,84.92,78.0,31.0,15.1,scattered clouds
490,Maningrida,AU,2022-07-22 20:05:12,-12.0667,134.2667,52.43,69.0,43.0,8.46,scattered clouds
491,Laranja da terra,BR,2022-07-22 20:05:14,-19.8989,-41.0567,77.7,47.0,51.0,5.88,broken clouds
492,Torbay,CA,2022-07-22 20:03:19,47.6666,-52.7314,67.57,77.0,14.0,5.01,few clouds
493,Coihaique,CL,2022-07-22 20:04:00,-45.5752,-72.0662,30.54,94.0,100.0,2.1,overcast clouds
494,Mareeba,AU,2022-07-22 20:05:19,-17.0,145.4333,60.44,87.0,8.0,2.26,clear sky
495,San francisco,US,2022-07-22 20:04:34,37.7749,-122.4194,92.03,70.0,20.0,19.57,few clouds
496,Beringovskiy,RU,2022-07-22 20:05:23,63.05,179.3167,49.17,75.0,100.0,10.0,overcast clouds
497,Nogales,MX,2022-07-22 20:03:46,31.3086,-110.9422,95.72,38.0,0.0,3.44,clear sky
498,Manicore,BR,2022-07-22 20:03:33,-5.8092,-61.3003,85.73,62.0,100.0,2.01,overcast clouds
499,Palora,EC,2022-07-22 20:05:28,-1.7,-77.9333,78.91,52.0,99.0,3.38,overcast clouds
500,Garissa,KE,2022-07-22 20:05:30,-0.4536,39.6401,73.69,68.0,97.0,22.68,overcast clouds
501,Los llanos de aridane,ES,2022-07-22 20:04:49,28.6585,-17.9182,74.12,84.0,20.0,16.11,few clouds
502,Ituiutaba,BR,2022-07-22 20:01:54,-18.9689,-49.465,83.55,24.0,0.0,7.63,clear sky
503,Parkes,AU,2022-07-22 20:05:35,-33.1333,148.1833,41.36,83.0,79.0,4.72,broken clouds
504,Waingapu,ID,2022-07-22 20:05:37,-9.6567,120.2641,70.81,84.0,100.0,8.21,overcast clouds
505,Walvis bay,NA,2022-07-22 20:05:39,-22.9575,14.5053,58.08,53.0,0.0,8.63,clear sky
506,Coquimbo,CL,2022-07-22 20:03:17,-29.9533,-71.3436,58.35,82.0,12.0,3.6,few clouds
507,Sheregesh,RU,2022-07-22 20:05:42,52.9209,87.9869,52.34,98.0,100.0,4.61,overcast clouds
508,Cidreira,BR,2022-07-22 20:05:44,-30.1811,-50.2056,64.51,91.0,95.0,3.31,light rain
509,Mutare,ZW,2022-07-22 20:05:46,-18.9707,32.6709,53.91,79.0,1.0,4.65,clear sky
510,Tuktoyaktuk,CA,2022-07-22 20:01:38,69.4541,-133.0374,58.03,64.0,94.0,4.9,overcast clouds
511,Warmbad,NA,2022-07-22 20:05:50,-28.45,18.7333,64.15,26.0,55.0,0.76,broken clouds
512,Albany,AU,2022-07-22 20:06:55,42.6001,-73.9662,91.62,43.0,18.0,1.01,few clouds
513,Ilulissat,GL,2022-07-22 20:06:57,69.2167,-51.1,51.82,87.0,100.0,8.05,light rain
514,Guerrero negro,MX,2022-07-22 20:04:10,27.9769,-114.0611,76.64,56.0,34.0,19.19,scattered clouds
515,Pudozh,RU,2022-07-22 20:07:01,61.8099,36.5345,64.44,79.0,84.0,3.96,broken clouds
516,Likasi,CD,2022-07-22 20:07:03,-10.9814,26.7333,61.48,49.0,8.0,3.65,clear sky
517,Tarauaca,BR,2022-07-22 20:07:05,-8.1614,-70.7656,92.35,40.0,76.0,2.01,broken clouds
518,Caluquembe,AO,2022-07-22 20:07:07,-13.7833,14.6833,60.96,30.0,4.0,0.83,clear sky
519,Lensk,RU,2022-07-22 20:07:09,60.7253,114.9278,60.22,97.0,92.0,3.83,overcast clouds
520,Phan thiet,VN,2022-07-22 20:05:54,10.9333,108.1,76.03,88.0,94.0,1.7,overcast clouds
521,Kamaishi,JP,2022-07-22 20:07:14,39.2667,141.8833,71.76,98.0,68.0,2.15,broken clouds
522,Nanakuli,US,2022-07-22 20:07:16,21.3906,-158.1547,84.15,56.0,75.0,10.36,broken clouds
523,Ixtapa,MX,2022-07-22 20:07:18,20.7,-105.2,91.22,70.0,75.0,9.22,broken clouds
524,Gilgit,PK,2022-07-22 20:07:19,35.9221,74.3087,86.68,50.0,100.0,4.52,overcast clouds
525,Port alfred,ZA,2022-07-22 20:07:21,-33.5906,26.891,64.45,65.0,100.0,8.77,overcast clouds
526,Atambua,ID,2022-07-22 20:07:23,-9.1061,124.8925,64.72,86.0,90.0,5.77,overcast clouds
527,Leshukonskoye,RU,2022-07-22 20:07:25,64.8989,45.7622,65.1,67.0,49.0,7.16,scattered clouds
528,Marawi,SD,2022-07-22 20:07:27,7.9986,124.2928,68.79,94.0,97.0,2.84,overcast clouds
529,Port elizabeth,ZA,2022-07-22 20:03:28,-33.918,25.5701,59.31,74.0,0.0,11.5,clear sky
530,Victoria,SC,2022-07-22 20:05:20,22.2855,114.1577,87.19,81.0,55.0,8.01,broken clouds
531,Fortuna,US,2022-07-22 20:07:36,40.5982,-124.1573,67.93,71.0,9.0,3.0,clear sky
532,Dunedin,NZ,2022-07-22 20:06:46,-45.8742,170.5036,43.81,82.0,16.0,8.01,few clouds
533,Qujing,CN,2022-07-22 20:07:39,25.4833,103.7833,62.01,93.0,100.0,4.56,overcast clouds
534,Kashi,CN,2022-07-22 20:07:41,39.4547,75.9797,81.99,18.0,0.0,3.87,clear sky
535,Chok chai,TH,2022-07-22 20:07:43,14.7284,102.1652,76.19,90.0,100.0,4.61,overcast clouds
536,Fernandopolis,BR,2022-07-22 20:07:45,-20.2839,-50.2464,84.07,22.0,93.0,5.66,overcast clouds
537,Korla,CN,2022-07-22 20:07:48,41.7597,86.1469,81.75,23.0,0.0,2.48,clear sky
538,Sao joao da barra,BR,2022-07-22 20:07:50,-21.6403,-41.0511,77.09,81.0,0.0,13.71,clear sky
539,Punta arenas,CL,2022-07-22 20:07:52,-53.15,-70.9167,39.31,70.0,0.0,13.8,clear sky
540,Touros,BR,2022-07-22 20:07:54,-5.1989,-35.4608,77.25,82.0,100.0,15.55,overcast clouds
541,Bara,SD,2022-07-22 20:06:53,10.3744,10.7288,76.42,80.0,95.0,6.98,overcast clouds
542,Waitati,NZ,2022-07-22 20:07:58,-45.75,170.5667,43.81,82.0,14.0,5.06,few clouds
543,Surin,TH,2022-07-22 20:07:59,14.8818,103.4936,76.68,88.0,100.0,5.19,overcast clouds
544,Bambanglipuro,ID,2022-07-22 20:05:26,-7.95,110.2833,73.65,87.0,65.0,5.01,broken clouds
545,Wakefield,NZ,2022-07-22 20:05:39,53.6809,-1.499,63.63,83.0,63.0,4.43,broken clouds
546,Komsomolskiy,RU,2022-07-22 20:08:05,40.4272,71.7189,83.12,30.0,0.0,4.61,clear sky
547,Sechura,PE,2022-07-22 20:08:07,-5.5569,-80.8222,71.56,65.0,18.0,14.43,few clouds
548,Richards bay,ZA,2022-07-22 20:08:09,-28.783,32.0377,67.15,82.0,0.0,12.44,clear sky
549,Iqaluit,CA,2022-07-22 20:05:19,63.7506,-68.5145,43.05,77.0,96.0,7.54,overcast clouds
550,Ponta do sol,PT,2022-07-22 20:08:12,32.6667,-17.1,73.71,77.0,4.0,6.51,clear sky
551,Rongcheng,CN,2022-07-22 20:08:14,30.634,117.8517,81.09,84.0,100.0,3.76,overcast clouds
552,Pisco,PE,2022-07-22 20:08:16,-13.7,-76.2167,62.65,77.0,40.0,10.36,smoke
553,Luau,AO,2022-07-22 20:08:18,-10.7073,22.2247,72.14,29.0,100.0,4.05,overcast clouds
554,Iroquois falls,CA,2022-07-22 20:08:21,48.7669,-80.6831,74.19,55.0,100.0,8.68,overcast clouds
555,Berlevag,NO,2022-07-22 20:08:22,70.8578,29.0864,55.2,82.0,75.0,19.57,broken clouds
556,Zapolyarnyy,RU,2022-07-22 20:08:24,69.4154,30.8136,56.48,83.0,17.0,5.64,few clouds
557,Tori fatehpur,IN,2022-07-22 20:09:27,25.45,79.1333,82.56,79.0,100.0,2.28,moderate rain
558,Alice town,BS,2022-07-22 20:09:29,25.7167,-79.3,83.95,74.0,2.0,13.33,clear sky
559,Kaduqli,SD,2022-07-22 20:09:31,11.0167,29.7167,81.19,57.0,51.0,2.86,broken clouds
560,Luena,AO,2022-07-22 20:09:33,-11.7833,19.9167,65.03,38.0,76.0,3.96,broken clouds
561,Bocana de paiwas,NI,2022-07-22 20:09:35,12.7857,-85.1227,74.03,95.0,100.0,8.16,overcast clouds
562,Oussouye,SN,2022-07-22 20:09:37,12.485,-16.5469,77.83,89.0,100.0,12.62,moderate rain
563,Atchison,US,2022-07-22 20:09:39,39.563,-95.1216,99.19,55.0,4.0,15.66,clear sky
564,Saldanha,ZA,2022-07-22 20:09:40,-33.0117,17.9442,56.21,89.0,100.0,4.14,overcast clouds
565,Bonanza,NI,2022-07-22 20:09:42,14.0289,-84.591,75.34,97.0,100.0,1.45,overcast clouds
566,Kolobrzeg,PL,2022-07-22 20:09:44,54.1757,15.5834,67.15,78.0,50.0,3.85,scattered clouds
567,Medianeira,BR,2022-07-22 20:09:46,-25.2953,-54.0939,73.8,62.0,100.0,6.02,overcast clouds
568,Zyryanka,RU,2022-07-22 20:09:50,65.75,150.85,57.72,48.0,13.0,2.08,few clouds
569,Hokitika,NZ,2022-07-22 20:08:29,-42.7167,170.9667,45.12,71.0,100.0,8.39,overcast clouds
570,Namibe,AO,2022-07-22 20:09:53,-15.1961,12.1522,62.42,88.0,10.0,3.22,clear sky
571,Westport,IE,2022-07-22 20:05:03,41.1415,-73.3579,96.44,43.0,0.0,11.5,clear sky
572,Boguchany,RU,2022-07-22 20:09:57,58.3814,97.4531,57.47,95.0,76.0,3.18,broken clouds
573,Lasa,CN,2022-07-22 20:09:58,46.6166,10.7002,68.67,83.0,77.0,3.33,broken clouds
574,Wexford,IE,2022-07-22 20:10:00,52.3342,-6.4575,62.22,79.0,61.0,10.49,broken clouds
575,Suclayin,PH,2022-07-22 20:10:02,15.7568,121.5503,77.04,93.0,4.0,2.59,clear sky
576,Marsh harbour,BS,2022-07-22 20:05:30,26.5412,-77.0636,83.97,71.0,0.0,15.28,clear sky
577,Maun,BW,2022-07-22 20:10:06,-19.9833,23.4167,64.6,41.0,56.0,6.76,broken clouds
578,Kaitangata,NZ,2022-07-22 20:08:24,-46.2817,169.8464,36.46,92.0,15.0,3.06,few clouds
579,Garden city,US,2022-07-22 20:10:09,42.3256,-83.331,92.03,37.0,20.0,12.66,few clouds
580,Islamkot,PK,2022-07-22 20:10:11,24.6997,70.177,84.04,81.0,99.0,18.79,overcast clouds
581,Aswan,EG,2022-07-22 20:10:14,24.0934,32.907,91.67,14.0,31.0,13.04,scattered clouds
582,Half moon bay,US,2022-07-22 20:10:16,37.4636,-122.4286,86.54,65.0,0.0,19.57,mist
