City_ID,City,Country,Lat,Lon,Max Temp,Description,Hotel Name
0,Neiafu,TO,-18.65,-173.9833,79.48,scattered clouds,Mystic Sands Beachfront Accommodation
1,Tecoanapa,MX,16.5167,-98.75,80.87,scattered clouds,Hotel Manglares
2,Pangai,TO,-19.8,-174.35,78.91,scattered clouds,Ha'apai Beach Resort
3,Vaini,TO,-21.2,-175.2,75.36,scattered clouds,Keleti Beach Resort
4,Hakui,JP,36.8833,136.7833,79.45,scattered clouds,KYUKAMURA NOTO-CHIRIHAMA
5,Bayji,IQ,34.9311,43.487,84.88,clear sky,دار الضيافة
6,Hamada,JP,34.8833,132.0833,77.72,scattered clouds,Shimane Hamada Washington Hotel Plaza
7,Catia la mar,VE,10.6038,-67.0303,79.0,few clouds,HOTEL PLAYA GRANDE CARIBE
8,Awbari,LY,26.5921,12.7805,76.21,clear sky,فندق أوباري
9,Hit,IQ,33.6416,42.8251,85.95,clear sky,ࢪُبَمـا ؏ُـمَـࢪ
10,Sarhari,PK,26.0977,68.4786,84.2,smoke,Ali Sher Keerio Hotel
11,Benghazi,LY,32.1167,20.0667,77.97,clear sky,Tibesti Hotel
12,Darnah,LY,32.767,22.6367,76.23,clear sky,فندق الفردوس
13,Gat,LY,31.61,34.7642,75.88,clear sky,OlusHome
14,Hasaki,JP,35.7333,140.8333,90.0,clear sky,Inubosaki Kanko Hotel
15,Sinjar,IQ,36.3209,41.8754,82.8,clear sky,زوماني فون 1
16,Kuching,MY,1.55,110.3333,86.22,few clouds,Hilton Kuching
17,Misratah,LY,32.3754,15.0925,78.37,clear sky,Almasa Hotel
18,Oranjestad,AW,12.524,-70.027,82.35,few clouds,Divi Village Golf & Beach Resort
19,Sabha,LY,27.0377,14.4283,76.26,clear sky,محطة ام الارانب -سبها مواصلات
20,Temax,MX,21.15,-88.9333,79.75,scattered clouds,Finca San José
21,Tripoli,LY,32.8752,13.1875,76.59,clear sky,Al Waddan Hotel
22,Guasdualito,VE,7.2424,-70.7324,76.96,few clouds,Hotel Cuibas
23,Georgetown,US,5.4112,100.3354,85.93,few clouds,Cititel Penang
24,Dennis,US,41.7354,-70.1939,78.75,clear sky,Sesuit Harbor House
25,Monteria,CO,8.748,-75.8814,78.71,scattered clouds,Hotel Florida Sinú
26,Nongan,CN,44.382,125.1685,79.16,scattered clouds,Quanhu Resort
27,Pengcheng,CN,36.4311,114.17,82.6,scattered clouds,Fengfeng Dianchang Hotel
28,Bengkulu,ID,-3.8004,102.2655,84.45,scattered clouds,Grage Hotel Bengkulu
29,Pingliang,CN,35.5392,106.6861,76.6,clear sky,North Gate Hostel
30,Rome,US,34.257,-85.1647,80.56,clear sky,La Quinta Inn & Suites by Wyndham Rome
31,Biak,ID,-0.9131,122.8766,80.29,scattered clouds,Penginapan Kim
32,Baiyin,CN,36.5583,104.2081,76.89,clear sky,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
33,Muncie,US,40.1934,-85.3864,75.65,clear sky,Best Western Muncie
34,Bitung,ID,1.4451,125.1824,85.05,few clouds,K2 Lembeh
35,Baoding,CN,38.8511,115.4903,87.53,clear sky,Xiu Lan Hotel
36,Williston,US,48.147,-103.618,81.34,clear sky,Hampton Inn & Suites Williston
37,Venafro,IT,41.4834,14.0451,75.85,clear sky,Dimora delPrete di Belmonte Residenza d'Epoca
38,Novo aripuana,BR,-5.1206,-60.3797,75.15,scattered clouds,Hotel Ezequiel
39,Mackenzie,CA,55.2999,-123.1698,77.22,clear sky,Hilton Shop
40,Magdagachi,RU,53.45,125.8,80.4,clear sky,Motopolyana Magdagachi
41,Gilgit,PK,35.9221,74.3087,85.6,clear sky,Tourist Hamlet Gilgit
42,Smithers,CA,54.7804,-127.1743,75.52,few clouds,"Prestige Hudson Bay Lodge, Premier Collection"
43,Platteville,US,42.7342,-90.4785,75.29,clear sky,"Country Inn & Suites by Radisson, Platteville, WI"
44,Pamanukan,ID,-6.2842,107.8106,84.76,few clouds,Paris Day Hotel Pamanukan
45,Eyl,SO,7.9803,49.8164,77.5,clear sky,Amiin Hotel
46,Avarua,CK,-21.2078,-159.775,77.05,scattered clouds,Paradise Inn
47,Hobyo,SO,5.3505,48.5268,75.06,few clouds,Iftin hotel hobyo
48,Yashan,CN,22.1975,109.9419,88.83,clear sky,Xin Kaibin Guan
49,Kismayo,SO,-0.3582,42.5454,75.04,clear sky,Agan-Hotel
50,Karakol,KG,42.4907,78.3936,78.48,clear sky,"Gostinitsa ""Al'tamira"""
51,Motril,ES,36.7507,-3.5179,83.26,clear sky,Elba Motril Hotel Beach & Business Hotel
52,Lockhart,US,28.6194,-81.4426,83.91,scattered clouds,Courtyard by Marriott Orlando Altamonte Springs/Maitland
53,Astaneh-ye ashrafiyeh,IR,37.2596,49.9444,75.13,clear sky,Hotel Farrokhi هتل فرخی
54,Jiancheng,CN,30.391,104.5491,76.28,few clouds,Jianyang Celebrity City Hotel
55,Bismil,TR,37.8486,40.6658,76.73,clear sky,Hotel Dolay
56,Bandar-e anzali,IR,37.4727,49.4622,75.31,clear sky,هتل بیاچ
57,Manacapuru,BR,-3.2997,-60.6206,77.41,few clouds,Novo Hotel
58,Porto velho,BR,-8.7619,-63.9039,75.25,clear sky,Ecos Hotel Conforto
59,Bodrum,TR,37.0383,27.4292,78.73,clear sky,The Marmara Bodrum
60,Shimoda,JP,34.6667,138.95,89.1,clear sky,Shimoda Tokyu Hotel
61,Prainha,BR,-1.8,-53.48,75.31,scattered clouds,Casa Rocha
62,Birjand,IR,32.8663,59.2211,82.65,clear sky,Birjand Tourist Hotel
63,Manoel urbano,BR,-8.8389,-69.2597,77.04,scattered clouds,Baixada Beira Rio
64,Tukrah,LY,32.5341,20.5791,75.72,clear sky,Lagrota restaurant
65,La asuncion,VE,11.0333,-63.8628,80.33,clear sky,Colinas de Matasiete
66,Hollins,US,37.3413,-79.9431,79.45,clear sky,"Country Inn & Suites by Radisson, Roanoke, VA"
67,Hambantota,LK,6.1241,81.1185,82.74,few clouds,Bungalow 63
68,Casablanca,MA,33.5928,-7.6192,75.42,clear sky,فندق البيت المغربي كازبلانكا
69,Kenitra,MA,34.261,-6.5802,75.96,clear sky,Bienvenue chez vous
70,Boone,US,39.0334,-92.3335,86.25,clear sky,Cottonwoods RV Park
71,Balabac,PH,7.9868,117.0645,85.08,scattered clouds,Batalla’s Lodging House
72,Cartagena,CO,10.3997,-75.5144,82.02,scattered clouds,Hotel Colombia Real - Cartagena
73,Puerto cabello,VE,10.4731,-68.0125,79.2,few clouds,Las Palmeras
74,Butterworth,ZA,5.3991,100.3638,86.05,few clouds,Cititel Penang
75,Mitchell,US,43.7094,-98.0298,78.12,clear sky,Kelly Inn & Suites
76,Spearfish,US,44.4908,-103.8594,86.09,clear sky,Travelodge by Wyndham Spearfish
77,Calvia,ES,39.5657,2.5062,77.07,clear sky,Castell Son Claret
78,Watertown,US,42.3709,-71.1828,81.28,clear sky,16 Washburn Street Watertown MA
79,Cilegon,ID,-6.0174,106.0538,83.55,few clouds,Forbis Hotel
80,Santa marta,CO,11.2408,-74.199,80.65,scattered clouds,Hotel La Ballena Azul
81,Loule,PT,37.1377,-8.0197,80.31,clear sky,Loulé Jardim Hotel
82,Acarau,BR,-2.8856,-40.12,78.91,scattered clouds,castelo pizzaria
83,Jiazi,CN,22.8779,116.067,88.52,clear sky,Hotel Jin Hao
84,Westport,NZ,41.1415,-73.3579,80.19,clear sky,The Westport Inn
85,Alice springs,AU,-23.7,133.8833,76.55,clear sky,Desert Palms Alice Springs
86,Jieshi,CN,22.8134,115.8257,87.66,clear sky,Yuehai Hotel
87,Poso,ID,-1.3959,120.7524,87.26,scattered clouds,Hotel 77 Poso
88,Alyangula,AU,-13.8483,136.4192,75.2,few clouds,Groote Eylandt Lodge
89,Carolina,BR,18.3808,-65.9574,82.29,scattered clouds,Motel Fantasy Star
90,Long beach,US,33.767,-118.1892,79.83,clear sky,The Westin Long Beach
91,Jinchang,CN,38.4953,102.1739,82.9,clear sky,Mingshihui Jinchang International Hotel
92,Tupelo,US,34.2576,-88.7034,82.69,clear sky,"Hilton Garden Inn Tupelo, MS"
93,Zhangjiakou,CN,40.81,114.8794,77.72,clear sky,Shell Zhangjiakou City Qiaodong District Ginza Hotel
94,Zhangye,CN,38.9342,100.4517,83.77,clear sky,Zhangye Lvzhou Holiday Inn
95,Damghan,IR,36.1683,54.348,78.21,clear sky,خوابگاه اساتيد دانشگاه دامغان
96,Nola,CF,40.922,14.5329,79.21,clear sky,Palazzo Giordano Bruno
97,Davila,PH,18.4726,120.5763,86.61,clear sky,Blue Ridge Beach Resort
98,Nantucket,US,41.2835,-70.0995,78.91,mist,Jared Coffin House
99,Tupik,RU,54.4253,119.9327,75.83,scattered clouds,Guest House Orkhideya
100,Zogno,IT,45.7919,9.6562,78.12,clear sky,da Gianni Ristorante Hotel
101,Marigot,GP,18.0667,-63.0833,81.75,scattered clouds,"Sonesta Maho Beach Resort, Casino & Spa"
102,Dothan,US,31.2232,-85.3905,75.79,clear sky,Courtyard by Marriott Dothan
103,Denpasar,ID,-8.65,115.2167,82.06,few clouds,OYO 3156 Hotel Warta 2
104,Elizabeth city,US,36.2946,-76.2511,82.42,clear sky,Hampton Inn Elizabeth City
105,Ende,ID,-8.8432,121.6623,81.3,few clouds,Dwi Putra Hotel - Ende
106,Sukumo,JP,32.9333,132.7333,85.71,few clouds,Sukumojo
107,Havelock,US,34.8791,-76.9013,82.35,clear sky,Sherwood Motel
108,Road town,VG,18.4167,-64.6167,80.69,clear sky,"ZINGARA 76ft Catamaran, full crew-all included"
109,Grinnell,US,41.743,-92.7224,82.38,clear sky,"Country Inn & Suites by Radisson, Grinnell, IA"
110,Shanhetun,CN,44.7,127.2,78.49,scattered clouds,Xingle Guesthouse
111,Sterling,US,39.0062,-77.4286,84.27,scattered clouds,Hampton Inn & Suites Washington-Dulles International Airport
112,Shitanjing,CN,39.2342,106.3439,79.74,clear sky,Yingbin Hotel
113,Lipari,IT,38.4674,14.954,76.32,clear sky,Hotel Villa Augustus
114,Cairns,AU,-16.9167,145.7667,83.07,few clouds,Mantra Trilogy Cairns
115,Caucaia,BR,-3.7361,-38.6531,78.75,clear sky,M.O.S. Logística - Filial Fortaleza
116,Tucumcari,US,35.1717,-103.725,81.95,clear sky,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
117,Itarema,BR,-2.9248,-39.9167,78.96,few clouds,"Sea Lounge! Bar, Club & Restaurant"
118,George town,KY,5.4112,100.3354,87.73,few clouds,Cititel Penang
119,West bay,KY,19.3667,-81.4167,84.99,few clouds,Calypso Cove
120,Chipiona,ES,36.7366,-6.437,77.31,clear sky,Al Sur De Chipiona
121,San patricio,MX,28.017,-97.5169,84.83,clear sky,"Motel 6 Sinton, TX"
122,Muroto,JP,33.2833,134.15,79.54,scattered clouds,Oota Ryokan
123,Jiuquan,CN,39.7432,98.5174,87.37,clear sky,Jiuquan Hotel
124,Macomb,US,40.4592,-90.6718,78.84,clear sky,Hampton Inn Macomb
125,Albufeira,PT,37.0882,-8.2503,76.84,clear sky,Grande Real Santa Eulalia Resort & Hotel Spa
126,Forestville,CA,38.8451,-76.875,84.29,clear sky,Quality Inn Near Joint Base Andrews-Washington Area
127,Sampit,ID,-2.5333,112.95,84.97,scattered clouds,Aquarius Boutique Hotel Sampit
128,Montego bay,JM,18.4712,-77.9188,80.4,few clouds,Sunscape Splash Montego Bay
129,Georgetown,SH,5.4112,100.3354,87.73,few clouds,Cititel Penang
130,Cheyenne,US,41.14,-104.8203,84.34,clear sky,The Historic Plains Hotel & Restaurant
131,Nerchinskiy zavod,RU,51.3088,119.61,78.08,scattered clouds,Gostinitsa
132,Kashi,CN,39.4547,75.9797,88.81,clear sky,帕米尔青年旅舍
133,Poros,GR,37.4994,23.4536,79.32,clear sky,New Aegli Resort Hotel
134,Rock springs,US,41.5875,-109.2029,80.04,clear sky,Homewood Suites by Hilton Rock Springs
135,Buena vista,PY,43.4203,-83.8986,77.95,clear sky,Red Roof Inn Saginaw - Frankenmuth
136,Goderich,CA,43.7501,-81.7165,77.32,few clouds,Harmony Inn
137,Miami beach,US,25.7906,-80.1301,83.01,scattered clouds,Fontainebleau Miami Beach
138,Piney green,US,34.716,-77.3202,78.96,clear sky,Holiday City MHC
139,Javanrud,IR,34.7961,46.5172,75.76,clear sky,Bonnie power
140,Garden city,US,42.3256,-83.331,80.98,few clouds,Big Trees Mobile Home Community
141,Hays,US,30.0502,-98.0336,88.16,scattered clouds,Sinya on Lone Man Creek
142,Cao bang,VN,22.6667,106.25,88.86,scattered clouds,khách sạn 88
143,Da nang,VN,16.0678,108.2208,89.58,few clouds,Grand Mercure Danang
144,Kantang,TH,7.4054,99.5156,86.99,few clouds,Reng Ta Chai Boutique HomeStay
145,Aloleng,PH,16.1307,119.7824,87.64,clear sky,Steve Walden and Emma Sison-Walden Residence
146,Panaba,MX,21.2833,-88.2667,77.56,few clouds,Hotel Don Fernando
147,East wenatchee bench,US,47.4257,-120.2812,83.39,clear sky,Coast Wenatchee Center Hotel
148,Ballesteros,PH,18.4126,121.5152,89.8,few clouds,De Leon Hotel
149,Peachland,CA,49.7665,-119.7357,88.72,scattered clouds,Wine Stopper B&B
150,Khlong luang,TH,14.0647,100.6458,89.01,scattered clouds,Prueksa 12 Housing
151,Ko samui,TH,9.5357,99.9357,85.91,few clouds,The Passage
152,Bethel,US,41.3712,-73.414,75.76,clear sky,Courtyard by Marriott Danbury
153,Westport,IE,41.1415,-73.3579,79.48,clear sky,The Westport Inn
154,Jackson,US,42.4165,-122.8345,82.27,clear sky,Agate Village Apartments
155,Gorontalo,ID,0.5412,123.0595,83.01,few clouds,Maqna Hotel by Prasanthi
156,Indramayu,ID,-6.3264,108.32,84.02,few clouds,Grand Trisula Hotel
157,Shelbyville,US,35.4834,-86.4603,82.02,clear sky,Best Western Shelbyville Inn And Suites Celebration Inn
158,Nyurba,RU,63.2842,118.3319,78.19,scattered clouds,"Гостиница ""Comfort"""
159,Dongsheng,CN,39.8161,109.9776,79.36,clear sky,Crowne Plaza Ordos
160,Bathsheba,BB,13.2167,-59.5167,81.21,scattered clouds,Atlantis Hotel
161,Sorong,ID,-0.8833,131.25,82.81,few clouds,Waigo Splash Hotel
162,Oistins,BB,13.0667,-59.5333,80.69,scattered clouds,Butterfly Beach Hotel
163,Peru,US,40.7537,-86.0689,76.59,few clouds,Cole Porter Inn
164,Speightstown,BB,13.25,-59.65,81.21,clear sky,Legend Garden Condos
165,Wilmington,US,34.2257,-77.9447,79.95,clear sky,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
166,Grafton,AU,42.207,-71.6856,77.49,clear sky,The Grafton Inn
167,Quincy,US,42.2529,-71.0023,79.29,clear sky,Marriott Boston Quincy
168,Griffith,AU,41.5284,-87.4237,77.9,clear sky,Apartment above Depot Bar
169,Vermilion,CA,40.1667,-87.7506,77.52,clear sky,Sparkling Springs Cabin
170,Bartlesville,US,36.7473,-95.9808,88.18,clear sky,Hilton Garden Inn Bartlesville
171,Goderich,SL,43.7501,-81.7165,77.32,scattered clouds,Harmony Inn
172,Howard springs,AU,-12.497,131.047,84.11,few clouds,buffalo beach hostel
173,Mecca,SA,21.4267,39.8261,86.27,scattered clouds,"Makkah Clock Royal Tower, A Fairmont Hotel"
174,Ingham,AU,42.6,-84.3833,75.15,clear sky,Sunset Mobile Home Park
175,Kocevje,SI,45.6433,14.8633,75.04,clear sky,Gostišče Veronika
176,Ayagoz,KZ,47.9714,80.4392,79.18,few clouds,ХАН
177,Naples,US,40.8333,14.25,79.41,few clouds,Renaissance Naples Hotel Mediterraneo
178,Beyneu,KZ,45.3167,55.2,83.07,scattered clouds,NUR
179,Marivan,IR,35.5219,46.176,77.81,clear sky,Teacher's House
180,Boralday,KZ,43.3578,76.8594,89.46,few clouds,"Zhetysu, Too Zhetysu"
181,Amontada,BR,-3.3617,-39.8317,75.78,scattered clouds,Casa do Otávio
182,Mashhad,IR,36.297,59.6062,84.34,clear sky,Khanye Sabz Hotel
183,Mehriz,IR,31.5917,54.4318,86.5,clear sky,Mehrgard dwelling/سرای مهرگرد
184,Derzhavinsk,KZ,51.1,66.3167,75.07,clear sky,Ooo.khim Baza
185,Talnakh,RU,69.4865,88.3972,78.21,few clouds,Talnakh Hotel
186,Tizimin,MX,21.15,-88.15,77.77,scattered clouds,silva hogar
187,Liaocheng,CN,36.4439,115.9647,80.73,scattered clouds,凯旋宫大酒店
188,Wilmington,US,34.2257,-77.9447,79.95,clear sky,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
189,Marshall,US,34.3834,-86.3333,81.37,clear sky,Riverview Campground
190,Devils lake,US,48.1128,-98.8651,75.18,clear sky,"Holiday Inn Express Devils Lake, an IHG Hotel"
191,Maryville,US,35.7565,-83.9705,80.06,clear sky,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
192,Tambovka,RU,50.0969,128.0489,80.22,scattered clouds,Lyzhnaya Gorka
193,Neyshabur,IR,36.2133,58.7958,86.4,clear sky,Amiran Hotel & Commercial Complex
194,Kralendijk,AN,12.15,-68.2667,82.38,few clouds,Divi Flamingo Beach Resort & Casino
