City_ID,City,Country,Lat,Lon,Max Temp,Description,Hotel Name
195,Albania,CO,41.0,20.0,75.96,clear sky,Bora Homestay
196,Grand forks,US,47.9417,-97.4337,75.13,clear sky,Warrior Inn
197,Palatka,US,29.6486,-81.6376,81.99,scattered clouds,"Holiday Inn Express & Suites Palatka Northwest, an IHG Hotel"
198,Abnub,EG,27.2696,31.1511,77.22,few clouds,دوار ال عبد الجواد شرق البلد بابنوب
199,Cabra,PH,37.4725,-4.4421,78.75,clear sky,MS Fuente Las Piedras
200,Aswan,EG,24.0934,32.907,81.7,clear sky,Nuba Nile
201,Asyut,EG,27.181,31.1837,77.18,few clouds,فندق ميس إيجيبت Miss Egypt Hotel
202,Tateyama,JP,34.9833,139.8667,85.1,clear sky,Tateyama Seaside Hotel
203,Phan thiet,VN,10.9333,108.1,87.33,scattered clouds,Hotel Saigon-PT
204,Esna,EG,25.2934,32.554,80.62,few clouds,Orient Star Dahabyia Isna 05 Nights Each Sunday
205,Alofi,NU,-19.0595,-169.9187,78.69,few clouds,Taloa Heights
206,Ewa beach,US,21.3156,-158.0072,85.95,few clouds,Base Lodging
207,Siderno,IT,38.2779,16.302,76.33,clear sky,Grand Hotel President
208,Kahului,US,20.8947,-156.47,86.02,scattered clouds,Maui Seaside Hotel
209,Sakakah,SA,29.9697,40.2064,85.57,clear sky,Fakhamat Al Orjoana Apartment
210,Amarillo,US,35.222,-101.8313,82.24,clear sky,Microtel Inn & Suites by Wyndham Amarillo
211,Tabuk,SA,17.4189,121.4443,88.72,clear sky,Golden Berries Hotel and Convention
212,Kapaa,US,22.0752,-159.319,84.18,few clouds,Sheraton Kauai Coconut Beach Resort
213,Palmer,US,42.1584,-72.3287,78.24,few clouds,Wedgewood Motel
214,Aransas pass,US,27.9095,-97.15,86.02,clear sky,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
215,Umm lajj,SA,25.0213,37.2685,85.64,few clouds,Moon light Furnished Units
216,Auki,SB,-8.7676,160.7034,83.79,few clouds,Auki Motel
217,Buala,SB,-8.145,159.5921,84.78,few clouds,Maringe Lagoon Lodge
218,Makakilo city,US,21.3469,-158.0858,84.52,few clouds,Marriott's Ko Olina Beach Club
219,Gizo,SB,-8.103,156.8419,83.82,few clouds,Imagination Island
220,Nanakuli,US,21.3906,-158.1547,85.95,few clouds,Camp Pālehua
221,Honiara,SB,-9.4333,159.95,83.98,scattered clouds,Heritage Park Hotel
222,Kirakira,SB,-10.4544,161.9205,83.5,few clouds,SanBiz Lodge
223,Atuona,PF,-9.8,-139.0333,77.59,few clouds,Villa Enata
224,Faanui,PF,-16.4833,-151.75,78.66,few clouds,Bora-Bora Pearl Beach Resort & Spa
225,Elat,IL,29.5581,34.9482,80.44,clear sky,Club Hotel Eilat
226,Brindisi,IT,40.5833,17.6667,77.77,clear sky,Agriturismo Tibitone
227,Burley,US,42.5357,-113.7928,75.16,clear sky,Fairfield Inn & Suites by Marriott Burley
228,Mae sot,TH,16.7167,98.5667,82.67,few clouds,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
229,Urumqi,CN,43.801,87.6005,85.15,clear sky,Hua Ling Grand Hotel Urumqi
230,Hamilton,BM,39.1834,-84.5333,78.22,clear sky,Six Acres Bed & Breakfast
231,Duncan,US,34.5023,-97.9578,88.05,clear sky,Days Inn by Wyndham Duncan
232,Balkanabat,TM,39.5108,54.3671,82.51,clear sky,Nebitchi Hotel
233,Elk city,US,35.412,-99.4043,80.82,clear sky,Hampton Inn & Suites Elk City
234,Cayenne,GF,4.9333,-52.3333,78.1,clear sky,Hôtel Le Dronmi
235,Erenhot,CN,43.6475,111.9767,82.24,few clouds,Erenhot Rurouni Youth Hostel
236,Dasoguz,TM,41.8363,59.9666,87.75,clear sky,Hotel Erik
237,Iracoubo,GF,5.4802,-53.2011,76.75,few clouds,Le Gîte d’Iracoubo
238,Gazanjyk,TM,39.2446,55.5154,82.13,clear sky,Railway motel
239,Lebrija,CO,36.9208,-6.0753,80.1,clear sky,Hostal Mellizo
240,Matamoros,MX,25.5333,-103.25,84.16,few clouds,Quinta Belem
241,Saint-georges,GF,12.0564,-61.7485,80.28,few clouds,Radisson Grenada Beach Resort
242,Murgab,TM,37.4966,61.9714,89.47,haze,Wepa Nurlyýew
243,Sinnamary,GF,5.3833,-52.95,77.04,few clouds,ALETHEIA Appartement Sinnamary
244,Ponca city,US,36.707,-97.0856,80.89,clear sky,"Holiday Inn Express & Suites Ponca City, an IHG Hotel"
245,Karratha,AU,-20.7377,116.8463,77.68,clear sky,ibis Styles Karratha
246,Wasaga beach,CA,44.5168,-80.0164,79.21,scattered clouds,Kingsbridge Inn
247,Tarakan,ID,3.3,117.6333,89.1,few clouds,RedDoorz Syariah near Taman Berlabuh Tarakan
248,Linxia,CN,35.6003,103.2064,76.78,clear sky,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
249,Kununurra,AU,-15.7667,128.7333,84.18,clear sky,Hotel Kununurra
250,Sikeston,US,36.8767,-89.5879,83.91,clear sky,Drury Inn & Suites Sikeston
251,Ternate,ID,0.8,127.4,83.8,few clouds,Sahid Bela Ternate Hotel
252,Makat,KZ,47.6469,53.3463,80.91,scattered clouds,Umit
253,Koroni,GR,36.8,21.95,84.07,clear sky,Apartments Xenios Zeus 1
254,Warrensburg,US,38.7628,-93.7361,82.56,clear sky,Comfort Inn Warrensburg Station
255,Abu kamal,SY,34.4506,40.9171,84.54,clear sky,البوكمال
256,Mackay,AU,-21.15,149.2,77.68,clear sky,International Lodge Motel
257,Hazorasp,UZ,41.3194,61.0742,87.64,clear sky,Kemping wifi hotel
258,Luocheng,CN,29.3848,104.0286,81.18,scattered clouds,Luocheng Hotel
259,Sola,VU,-13.8833,167.55,80.47,few clouds,Leumerus Bungalows
260,Tarragona,ES,41.129,1.249,78.39,clear sky,Hotel SB Ciutat de Tarragona
261,Kumluca,TR,36.3703,30.2869,83.41,clear sky,Akkol Apart
262,Andros town,BS,24.7,-77.7667,82.36,clear sky,Hanks place
263,Sarakhs,IR,36.5449,61.1577,89.83,clear sky,مهمان سرای شرکت گاز
264,Andros,GR,37.8333,24.9333,77.56,clear sky,Micra Anglia Hotel - Andros
265,Progreso,MX,21.2833,-89.6667,81.1,scattered clouds,Playa Linda Hotel
266,Katsuura,JP,35.1333,140.3,82.98,clear sky,Katsuura Hotel Mikazuki
267,Semnan,IR,35.5729,53.3971,89.26,clear sky,Semnan Tourist Hotel
268,Marsa matruh,EG,31.3525,27.2453,76.17,clear sky,Beau Site
269,Wanning,CN,18.8003,110.3967,87.57,clear sky,Paradise Hotel
270,Woodward,US,36.4337,-99.3904,83.43,clear sky,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
271,Safaga,EG,26.7292,33.9365,85.75,scattered clouds,Lamar Resort Abu Soma
272,Nampa,US,43.5407,-116.5635,86.11,clear sky,Nampa Downtown
273,Tahta,EG,26.7693,31.5021,79.47,clear sky,فندق الزيات
274,Redwater,CA,33.3582,-94.2544,82.33,scattered clouds,Nettles Nest Country Inn
275,Post falls,US,47.718,-116.9516,79.45,clear sky,Red Lion Hotel Templin's on the River
276,Austin,US,30.2672,-97.7431,89.82,clear sky,"[""The Driskill - The Unbound Collection by Hyatt""]"
277,Rexburg,US,43.826,-111.7897,78.31,clear sky,AmericInn by Wyndham Rexburg BYUI
278,Little falls,US,40.869,-74.2082,84.76,clear sky,Casa Guadalupe
279,Labuhan,ID,-6.8844,112.2051,85.33,few clouds,DoubleFAG
280,Weiser,US,44.251,-116.9693,84.4,clear sky,The Colonial Motel
281,Wuwei,CN,37.9281,102.6414,84.56,clear sky,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
282,Safford,US,32.834,-109.7076,88.72,few clouds,SpringHill Suites by Marriott Thatcher
283,Kokuy,RU,52.2037,117.5529,86.36,clear sky,Gostinichno-Bannyy Kompleks
284,Show low,US,34.2542,-110.0298,77.29,clear sky,Hampton Inn & Suites Show Low-Pinetop
285,Kassala,SD,15.451,36.4,80.92,scattered clouds,Amassi Hotel Gash
286,Baruun-urt,MN,46.6806,113.2792,76.37,clear sky,Ахмадын амралт сувилал
287,Pirae,PF,-17.5167,-149.5333,80.01,few clouds,Tahiti Nui Hotel
288,Marawi,SD,7.9986,124.2928,78.6,scattered clouds,Derogongan Residence
289,Yarmouth,CA,41.7057,-70.2286,78.01,few clouds,Blue Rock Resort
290,Tautira,PF,-17.7333,-149.15,76.8,scattered clouds,Pension Oaoa
291,Rabak,SD,13.1809,32.74,80.26,scattered clouds,فندق ربك Rabak Hotel
292,Tevaitoa,PF,-16.7833,-151.5,78.66,few clouds,Hôtel Raiatea Lodge
293,Bud,NO,39.447,-86.1758,77.02,clear sky,Ted McQuinn Trust
294,Tiarei,PF,-17.5333,-149.3333,80.01,few clouds,Le Rocher de Tahiti
295,Sinnar,SD,13.5691,33.5672,80.55,few clouds,بساتين سالمة
296,Vaitape,PF,-16.5167,-151.75,78.64,few clouds,Conrad Bora Bora Nui
297,Guozhen,CN,34.3659,107.359,84.27,clear sky,Yucai Hotel
298,Bintulu,MY,3.1667,113.0333,86.36,scattered clouds,900 Boutique INN
299,Termiz,UZ,37.2242,67.2783,89.69,clear sky,Hotel Sharq
300,Atlantic beach,US,30.3344,-81.3987,78.82,clear sky,One Ocean Resort and Spa
301,Daru,PG,-9.0763,143.2092,79.72,scattered clouds,Daru Lodge
302,Waingapu,ID,-9.6567,120.2641,83.52,few clouds,Pondok Wisata Elim
303,Mount isa,AU,-20.7333,139.5,76.77,clear sky,ibis Styles Mt Isa Verona
304,The valley,AI,18.217,-63.0578,80.82,few clouds,CeBlue Villas & Beach Resort
305,Carlisle,AG,40.2015,-77.1889,80.64,few clouds,Fairfield Inn & Suites by Marriott Carlisle
306,Masakin,TN,35.7292,10.5808,77.2,clear sky,DAR EL ANDALOUS Guest house
307,Mastic beach,US,40.7668,-72.8521,79.7,clear sky,Brushwood House by Smith Point Beach
308,Tamiahua,MX,21.2667,-97.45,79.11,clear sky,Mission Of The Sun Hotel
309,La palma,PA,33.8464,-118.0467,79.66,clear sky,La Quinta Inn & Suites by Wyndham Buena Park
310,Amazar,RU,53.858,120.875,81.68,clear sky,Гостиничный Комплекс Уют
311,Grand island,US,40.925,-98.342,84.49,clear sky,Fairfield Inn & Suites by Marriott Grand Island
312,Nhulunbuy,AU,-12.2333,136.7667,79.41,clear sky,East Arnhem Real Estate
313,Luohe,CN,33.5717,114.0353,84.33,clear sky,BNB 29-Tunxi Old Street Branch
314,Manbij,SY,36.5281,37.9549,78.49,clear sky,Manbej City Hotel
315,Bauta,CU,22.9828,-82.5464,75.09,few clouds,El Refugio
316,Marsh harbour,BS,26.5412,-77.0636,82.71,clear sky,Abaco Beach Resort
317,Norilsk,RU,69.3535,88.2027,78.42,few clouds,NordHostel
318,Sirjan,IR,29.452,55.6814,83.61,clear sky,MAPNA Building
319,Figline valdarno,IT,43.6195,11.4693,75.52,clear sky,Hotel Villa Casagrande
320,Seminole,US,28.7086,-81.2081,83.37,clear sky,The Oviedo Lodge Motel
321,Urusha,RU,54.05,122.9,80.76,few clouds,Dom Otdykha Lokomotivnykh Brigad
322,Walla walla,US,46.0646,-118.343,79.57,clear sky,"Holiday Inn Express Walla Walla, an IHG Hotel"
323,Saint anthony,CA,45.0205,-93.218,80.92,clear sky,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
324,Puerto penasco,MX,31.3167,-113.5333,87.91,scattered clouds,Playa Bonita Resort
325,Alcudia,ES,39.8532,3.1214,77.38,scattered clouds,Zafiro Tropic
326,El dorado,US,38.7666,-120.5177,76.86,clear sky,South Fork Group Campground
327,Natal,BR,-5.795,-35.2094,75.42,scattered clouds,Villa Park Hotel | Natal
328,Fort smith,US,35.3859,-94.3986,82.44,clear sky,Hampton Inn Fort Smith
329,Sederot,IL,31.525,34.5969,75.6,clear sky,Ginkhou Inn
330,Hope,US,33.6671,-93.5916,80.65,few clouds,Best Western Hope
331,Wad madani,SD,14.4012,33.5199,83.05,few clouds,فندق يوغسلافيا
332,Kandrian,PG,-6.2167,149.55,86.14,scattered clouds,Kandrian Station
333,Kavieng,PG,-2.5744,150.7967,84.81,few clouds,Nusa Island Retreat
334,Fairmont,US,39.4851,-80.1426,76.37,scattered clouds,Clarion Inn
335,Dumas,US,35.8656,-101.9732,80.74,clear sky,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
336,Kokopo,PG,-4.352,152.2633,86.36,clear sky,Kokopo Beach Bungalow Resort
337,La seyne-sur-mer,FR,43.0982,5.8847,75.88,scattered clouds,Hôtel Première Classe Toulon La Seyne Sur Mer
338,Kundiawa,PG,-6.0167,144.9667,75.33,scattered clouds,Pari
339,Hanzhong,CN,33.0728,107.0303,80.37,scattered clouds,Guorui Hotel
340,Manado,ID,1.487,124.8455,81.37,scattered clouds,Aryaduta Hotel
341,Manokwari,ID,-0.8667,134.0833,82.69,few clouds,Swiss Belhotel Manokwari
342,Lorengau,PG,-2.0226,147.2712,85.01,scattered clouds,Lorengau Harbourside Hotel
343,Cape canaveral,US,28.4058,-80.6048,84.07,clear sky,Residence Inn by Marriott Cape Canaveral Cocoa Beach
344,Martapura,ID,-3.4167,114.85,87.89,few clouds,Montana Hotel Syariah
345,Freeport,US,40.6576,-73.5832,85.96,clear sky,The Freeport Inn and Marina
346,Namatanai,PG,-3.6667,152.4333,84.76,few clouds,Seagulls Inn Namatani
347,Port moresby,PG,-9.4431,147.1797,85.42,scattered clouds,Lamana Hotel (Port Moresby)
348,Samarai,PG,-10.6167,150.6667,82.42,scattered clouds,Nuli Sapi
349,Palaikastron,GR,35.2,26.25,76.23,clear sky,Marina Village
350,Zhanaozen,KZ,43.3,52.8,80.02,clear sky,K.korabay 28A
351,Brattleboro,US,42.8509,-72.5579,75.22,few clouds,"Holiday Inn Express & Suites Brattleboro, an IHG Hotel"
352,Elkhart,US,41.5823,-85.8344,76.89,few clouds,"Holiday Inn Express & Suites Goshen, an IHG Hotel"
353,Zhezkazgan,KZ,47.8043,67.7144,78.78,few clouds,Hotel Zumrat
354,Laguna,BR,38.421,-121.4238,84.31,clear sky,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
355,Shimanovsk,RU,52.0,127.7,82.22,clear sky,Гостиница Домашняя
356,Susanville,US,40.4163,-120.653,76.84,clear sky,Comfort Inn & Suites
357,Mudanjiang,CN,44.5833,129.6,77.14,scattered clouds,Landi Express Business Hotel
358,Norfolk,US,42.1668,-71.2495,78.98,clear sky,Residence Inn by Marriott Boston Norwood/Canton
359,North platte,US,41.1239,-100.7654,78.69,clear sky,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
360,Ambon,ID,-3.6954,128.1814,82.54,scattered clouds,Swiss-Belhotel Ambon
361,Port hedland,AU,-20.3167,118.5667,80.65,clear sky,The Esplanade Hotel
362,Tracy,US,37.7397,-121.4252,82.51,clear sky,"Holiday Inn Express & Suites Tracy, an IHG Hotel"
363,Atambua,ID,-9.1061,124.8925,80.6,few clouds,Kost Alfa Flat
364,Roebourne,AU,-20.7833,117.1333,80.02,clear sky,Latitude20 Roebourne Village
365,Ukiah,US,39.1502,-123.2078,76.89,clear sky,Hampton Inn Ukiah
366,Balikpapan,ID,-1.2675,116.8289,85.19,few clouds,Swiss-Belhotel Balikpapan
367,Van buren,US,35.4368,-94.3483,82.42,clear sky,Hampton Inn Van Buren
368,Southbridge,NZ,42.0751,-72.0334,77.11,few clouds,Southbridge Hotel & Conference Center
369,Mao,TD,39.8885,4.2658,75.76,clear sky,ARTIEM Capri
370,Winnemucca,US,40.973,-117.7357,76.6,clear sky,Winners Inn Casino
371,Banjar,ID,-8.19,114.9675,81.93,scattered clouds,The Hamsa Resort
372,Dzilam gonzalez,MX,21.2833,-88.9333,79.65,scattered clouds,posadas
373,Weston,US,26.1004,-80.3998,84.02,scattered clouds,Courtyard by Marriott Fort Lauderdale Weston
374,Santarem,BR,-2.4431,-54.7083,77.13,clear sky,Hotel Imperador
375,Phuket,TH,8.0,98.25,84.09,few clouds,The Surin
376,Samandag,TR,36.0842,35.9771,82.92,clear sky,Anadolu Palace Hotel
377,Aden,YE,12.7794,45.0367,82.31,few clouds,Sama Emirate Hotel
378,Nabire,ID,-3.3667,135.4833,83.88,scattered clouds,Hotel Nusantara I
379,Koriyama,JP,37.4,140.3833,87.19,few clouds,Comfort Hotel Koriyama
380,Bandarbeyla,SO,9.4942,50.8122,81.48,clear sky,JABIR HOTEL
381,Celestun,MX,20.8667,-90.4,81.64,clear sky,Posada Lilia
382,Alihe,CN,50.5667,123.7167,78.75,scattered clouds,Alihe Forestry Hotel
383,Ankang,CN,32.68,109.0172,84.9,scattered clouds,安琪酒店
384,Hohhot,CN,40.8106,111.6522,79.09,clear sky,Sheraton Hohhot Hotel
385,Vanimo,PG,-2.6741,141.3028,84.51,few clouds,Vahmoneh Lodge Vanimo
386,Udine,IT,46.0619,13.2422,77.81,clear sky,Best Western Hotel Continental
387,San javier,BO,37.8063,-0.8374,77.13,clear sky,Hotel Mar Menor
388,San joaquin,BO,37.9333,-121.3011,82.65,clear sky,University Plaza Waterfront Hotel
